,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,cluster
0,US,392.8326957144892,662.1474984546369,527.8927331986766,98.5909937092352,189.6741807761142,462.36895803049487,327.75069197415763,95.34497479926276,354.9836955450865,-0.23252645877332087,1503.3183597998695,-0.44659560582988905,0.0482923645855993,430.6672854503938,670.8574747503316,561.037017062057,80.7502324184026,177.5839697693977,367.2770363369077,271.990212385178,63.221726699998996,443.32571423096164,-0.10605525990753939,3039.6214775323688,0.12022630834512023,-0.37547600913937546,474.91301993561973,636.8840791972578,559.9406844167584,55.844250871787736,254.64798333461812,394.71141300038937,324.6625549265189,46.443087896016735,400.6241987131546,0.34634650861950533,4501.3594424161965,-0.25478482132979313,-0.26275030423719437,510.92975970173296,619.7543081022615,566.9767332807196,37.29790941283861,296.29507063510556,398.0858431659715,346.2218366414345,33.75053258561059,388.22419489324665,0.34972917803848513,5582.523736171404,-0.26340848620641366,-0.15614059655510432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
1,RU,468.1923396281707,691.7115529704298,578.0118387180862,82.48744497397604,229.67037655757025,464.0452783046625,352.4389798503361,82.21266068083479,367.0963087232404,0.9647926316287385,1271.9551282051282,-0.5769230769230769,0.3803418803418803,491.8275980338072,750.7115423414442,638.205042769333,85.67257579767345,194.54365633288,379.2550623967097,287.6953134636197,64.39111061901086,471.8140655287826,-2.2867166821307974,2872.809829059829,0.47435897435897434,-0.4230769230769231,536.547479445725,725.641592740502,638.2859901590125,61.58618821595663,216.6733879808185,348.2059381717788,285.1644456932343,42.680635060749225,506.1491208939399,-0.2803165904193031,4354.400428265525,0.07494646680942184,-0.20342612419700215,587.8747719783408,710.2355736377192,654.2225781894998,40.896075152065066,267.725071402157,366.5562625211828,316.34230002267344,32.851878634550346,490.10087277218685,0.23948309195437573,5412.296568627451,-0.00980392156862745,0.04411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,AU,438.52816876232396,703.4608129596345,572.0023495623327,97.48743033124462,206.30466555692684,473.2809280551028,342.52522044216323,93.55979549125456,366.3558679731058,-2.697807646453622,1432.955938697318,-0.5747126436781609,0.14942528735632185,467.98905037554744,722.3133943199655,607.2282455326906,85.52303614894636,188.40503946449107,373.7060119609038,280.56936879821154,62.29087282164214,463.27278295582425,0.6652335171052223,2935.894636015326,0.11494252873563218,-0.48659003831417624,519.6919177360977,684.7567368290139,606.9232992737758,56.29359977472771,252.97154966618103,387.584299620169,319.449259062438,44.7404444759208,435.72572783316195,0.13077297280159836,4397.650579150579,-0.22393822393822393,-0.25868725868725867,567.4307811360964,674.339216312892,622.7931349206443,36.481424999805554,296.0276538448434,394.31697766056084,344.2073210680046,32.5693376368119,440.2089675387664,0.1962762876164149,5455.431924882629,-0.3380281690140845,-0.06103286384976526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3,KR,300.1794172753228,508.1223373413086,403.841234750885,69.80705883472642,145.30526970757379,320.51218956841365,242.05584180866828,60.1705060820956,362.804374399008,-2.7000803762610213,779.4088888888889,-0.6177777777777778,0.49333333333333335,351.89497250027125,572.0705865817599,473.71265911930277,77.45004600046074,175.02608725653755,340.475451965332,264.86660457200077,57.157557823012354,379.0113966311582,0.43297852997962855,2001.648888888889,0.23555555555555555,0.27111111111111114,373.4133390188217,533.4224234649113,459.83762490643875,56.67047381484037,236.46229730333602,345.34071619170055,296.2219966546673,36.79939384023747,351.80564257781265,-0.11969804424377042,3214.808035714286,-0.14285714285714285,0.14285714285714285,397.2757120517337,511.5801193511005,459.38832909961576,41.36039021352498,249.51382843154428,354.722522752702,308.20657642080636,35.65118689554507,335.4781164557364,0.5798597240143469,4278.605381165919,-0.02242152466367713,0.21973094170403587,414.26418895822354,508.3495221011853,463.4327847786922,32.38456182233804,257.9790345852968,340.60509301241115,298.0070754969654,27.72868027868034,323.5385994856466,1.0450431909520732,5095.111111111111,-0.14285714285714285,-0.13227513227513227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
4,CA,379.2941359548528,632.5508838604588,506.601770454533,92.09912912806121,195.10744793030742,455.7592850819804,327.9190010558752,90.60862235926815,331.11676946823457,0.5930463121413684,1442.015691868759,-0.38373751783166904,0.04992867332382311,419.50041739100567,644.936916095554,543.197850929716,76.02532057251855,190.33367465532115,372.9640946871204,282.6004656273917,61.59511791488862,405.96829988429147,1.2983954746871316,2934.074179743224,0.0898716119828816,-0.3209700427960057,459.4639226490208,617.3759816964009,544.1884370032757,54.09551226721056,256.4956701866831,392.72407244811484,325.77028674278614,45.088666513371756,396.8103120536357,0.08110547020481773,4397.384726224784,-0.1729106628242075,-0.20461095100864554,492.65760108921353,615.7822257969207,557.5569256977082,41.63295366293759,279.6342139128583,387.03072322858657,332.2186168145484,35.71271771180701,391.16315911769766,0.3792458838145568,5477.017301038062,-0.17993079584775087,-0.20761245674740483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5,KW,238.54058456420898,470.36313550225617,355.8113041374485,86.2269202692773,172.42117283262056,432.9456197804418,298.3699822586211,93.3732596904961,323.5127103693213,2.354421439036178,1441.2068965517242,-0.4482758620689655,-0.2413793103448276,261.0994812537884,488.1151712351832,386.90234988489743,77.92564340323831,135.78530949559706,325.62634487809805,236.45726758416737,62.66678514699624,348.02334447038953,0.19095472747615574,2826.0,-0.10344827586206896,-0.6551724137931034,313.81813733331086,450.6274466679014,381.7089765455244,45.06792039864389,215.4792760651687,320.5432076289736,266.7620694755387,34.27398678681441,284.848790402375,-0.22914073955547565,4383.206896551724,-0.3793103448275862,-0.3103448275862069,300.88759132667826,396.9970369692202,350.05648023100326,33.71424559768821,231.57044403641314,330.46688786259404,285.199806316468,33.319804800953385,251.14768794363064,2.465923171745631,5271.814814814815,-0.48148148148148145,-0.1111111111111111,295.6559996171431,419.54363666881216,360.88878391417694,40.32910083239893,259.75490812821823,340.68127406727183,296.04081592995107,26.40977951206645,249.0051580749034,1.4349466431330464,6494.681818181818,-0.09090909090909091,-0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6,RS,411.3718025370648,611.7197247555381,510.69185928661176,73.9708943914635,207.1335388986688,458.9016588110673,337.66787598439447,85.83462753597931,347.12927161173667,-8.524560732313764,1457.7894736842106,-0.4473684210526316,0.3684210526315789,431.32765840229234,670.7650256909823,572.7819967978085,77.86230816317207,186.18172397111593,370.71913177088686,277.24531534621,65.16851825479145,427.39702874558753,-5.221495404957179,3055.1315789473683,0.39473684210526316,-0.42105263157894735,471.69493278297216,662.8179589348871,577.2062420710348,62.05141553552409,170.28412195154138,320.0235536936167,247.44025031096925,47.83472621860188,472.30256233791914,0.6461942292231295,4587.418918918919,0.10810810810810811,-0.32432432432432434,496.6091733186141,579.7947109056556,536.9173246331145,29.381293628571935,280.36156552079797,366.53991267992103,324.1751548306939,29.104587182791853,354.8424730990327,-0.2207492921216196,5735.724637681159,-0.2753623188405797,-0.18840579710144928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
7,CH,488.8574917921379,685.8999697557136,587.3010061508378,74.27422557216808,233.3149105470572,489.84732818603516,363.59172498272954,88.47959868439779,373.7630233640521,-2.4534973614881093,1274.4328358208954,-0.582089552238806,0.2835820895522388,515.8874625590311,756.0168798645931,648.6985095400825,77.04430371492519,214.01594110745103,385.1196269704335,298.55305211079207,58.40082160814529,479.2604211638715,2.890138285293746,2677.402985074627,0.5223880597014925,-0.5522388059701493,547.5008353617654,714.9435661657533,635.3777398459022,55.24690590873734,249.59952271874272,383.2739990006632,317.48013916367876,43.02345063315006,499.7793452041351,-3.9537280505190937,3949.7611940298507,-0.04477611940298507,-0.22388059701492538,596.8743064634261,758.7014007568359,680.5244882503536,53.665211547035994,289.30078974077776,396.3990487129457,346.0289357429174,34.994863046506616,498.7456992756267,-0.8535955729915848,5233.274193548387,-0.03225806451612903,-0.2903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8,IN,284.17199184513896,417.82531116389424,350.5810632663412,45.73808559823088,161.54896327427454,321.6814263608275,248.49410526830818,54.9146659709101,317.89754557525833,-0.2338779783986071,890.8403361344538,-0.44537815126050423,0.36134453781512604,326.0306720893924,485.7473365719579,417.8382792130224,53.56317909237403,170.102299281529,316.5090979568097,249.5666046986605,50.02355900901151,315.88971574478546,0.6513188031852285,2160.72268907563,0.29411764705882354,0.226890756302521,322.3563135438046,475.3653980190471,403.4824536695773,52.93634120357882,201.20408184245483,321.92455608561886,265.91542409742704,41.11114171347669,300.02219731925067,-0.5827337867941738,3433.262711864407,0.05084745762711865,-0.01694915254237288,353.6372671456173,474.1957847989839,420.0987421547389,41.8435732253729,234.77623906628838,348.06577228677685,301.1542204951579,37.04963169561467,317.36685164383135,-0.8051932658273762,4702.0948275862065,-0.06896551724137931,0.10344827586206896,365.5593881236697,461.1168828427213,415.5108722462089,31.544623914716468,242.03593733704207,328.06979229380784,285.12014390752313,28.839202020996932,293.2366917983506,0.8893648740078876,5622.300970873786,-0.08737864077669903,-0.08737864077669903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
9,GB,378.87688421701677,645.6640509148281,512.9387309476368,98.48180777584989,187.8991328703484,467.7567622493885,328.29745172885265,97.53506354395647,341.88636359219146,-1.0498262362308388,1608.4742567077592,-0.4416243654822335,0.019579405366207395,418.80221334516875,661.4205233412778,552.4454639460001,81.20288482704737,177.34018842823008,361.1291918128707,268.6249961280942,61.58296064191662,439.2211875709671,0.5757367834127978,3182.5061638868747,0.20087019579405366,-0.39231327048585934,461.49235848901225,617.4414669017417,542.8507913525527,52.90061831118449,234.876596404268,361.0817693167156,297.627878508544,41.750815451840815,410.53144736580725,0.1997368716323672,4704.735615440641,-0.2046613255644574,-0.21631463947560087,509.4508540437472,607.5194715345583,559.366336691751,33.46322104515774,288.86941186573335,381.6319942146078,335.23610071217047,31.00830463949351,393.9382775860497,0.40606940624967297,5798.517211703958,-0.3373493975903614,0.020654044750430294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
10,BG,449.74883328062117,566.3728791439172,505.0294524170306,42.22284517470744,253.37747885964134,487.5820706685384,378.15089083673223,80.93438107727636,334.9030547631904,-6.877174398272186,1033.0757575757575,-0.48484848484848486,0.3939393939393939,524.5380150188099,718.526105707342,642.3488283278382,66.20858812486449,258.84062946203983,446.7602678934733,350.5114584463993,67.05941286051356,448.8331825665077,10.52510168769262,2567.287878787879,0.42424242424242425,-0.21212121212121213,491.3399696928082,706.2636663263494,608.6338608826441,68.10783494698805,221.55425227772105,359.7352365435976,296.7571926698675,45.10634902191893,457.30416704909413,0.029705985103754474,4172.969696969697,0.2727272727272727,-0.30303030303030304,517.73398474491,665.1062272967714,595.7667785040132,48.60234258309664,259.2358887412331,352.9291008457993,307.4382653116038,30.501201158520804,458.3264505171804,-0.6630083592429801,5554.333333333333,0.0,-0.06060606060606061,502.3746167500814,679.029133605957,595.133674888331,57.62019076009786,228.53986015319825,337.8936761220296,284.74015130998947,35.13888338125831,479.46215368312727,-0.4168161479977192,6722.266666666666,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
11,BR,448.9725296257078,671.2325165425776,559.7956930355717,82.37489940532747,218.9887106646555,432.8650518806714,326.00492200869894,74.51662857641311,332.74594132235666,1.21911176098993,1624.860465116279,-0.3953488372093023,-0.12661498708010335,485.03364347117815,696.1530592768075,603.6792810408651,70.05760521723393,203.78074435054177,357.60818369074383,279.77261108377104,52.143539769356686,446.08698394391575,0.7409428077092107,3303.937984496124,0.2454780361757106,-0.5142118863049095,507.3010706404845,671.9072343905767,597.5440034834611,54.87972091828478,239.33869283397993,357.2731955250104,299.4742526807151,38.32602102773649,447.15868306261126,0.5924759803740678,4941.078125,-0.057291666666666664,-0.4322916666666667,547.433524950051,674.7485345440147,616.9389535948908,42.74746675544701,263.99220777440956,363.53492096324027,311.13300900590923,32.66748049348115,450.23654814132215,-3.595611529601166,6273.305555555556,-0.043209876543209874,-0.30246913580246915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
12,FI,327.9999794460221,532.1960783788232,431.06859730522126,74.77558231443297,193.50207787532645,406.474172186919,301.921238739002,74.82078968129035,312.9155461056746,-0.4930568679102579,1360.3682719546741,-0.42209631728045327,-0.042492917847025496,358.58942813002017,564.6845287722839,471.2740452718707,67.7511805823957,164.07902124853376,329.7153985128862,247.59227421970286,55.28227249521109,375.6383619274774,0.0997627280915627,2869.458923512748,0.18413597733711048,-0.32011331444759206,386.4988597405193,544.3425428698488,470.42467571183346,54.357944561397396,223.98483998241912,348.1945642141715,288.91435975407757,40.88955854775262,351.19977860630274,-3.5239551282355386,4321.0169971671385,-0.1954674220963173,-0.21246458923512748,432.5366002429615,534.5457831296054,485.2499555525217,34.707889922789946,264.6163665474235,350.34629722694297,307.40001900827724,28.470797863881558,341.31177899057474,-1.1341591663065151,5442.457792207792,-0.19480519480519481,-0.09740259740259741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13,DE,430.0452249795923,663.4665940097703,545.9845276004454,86.01751078145861,219.78053062352407,469.60177883104916,346.1967920488126,86.7670492566492,323.2122235958094,-7.865306546021146,1560.6239870340357,-0.39708265802269044,-0.04700162074554295,459.7199763664357,683.6615351548651,585.8214831346108,73.54246303804392,186.28216245765626,352.1043663704994,267.09389748595754,55.16537556609255,446.19211352527407,0.4782620681994581,3005.3970826580226,0.3679092382495948,-0.5526742301458671,504.957246993018,655.7147762611264,585.6629478037752,50.6524685712893,262.0406911193347,381.41383124179526,321.8322369452619,38.927172479030226,434.8161290315391,-0.6710800301794914,4393.973770491803,-0.09508196721311475,-0.23278688524590163,550.73074800252,651.030029456425,603.0228844810613,33.51197763042325,287.33891818550603,376.6119853552757,330.28378212194656,29.438541805948258,431.5692317767217,-1.143509116210976,5470.01711026616,-0.1634980988593156,-0.13688212927756654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14,AT,415.94066648130064,694.2064319186741,554.7851051415951,103.9745469079676,238.15051853509596,488.77209858835477,362.27304658246754,87.12000043973013,310.62410443593393,2.5509797719357024,1424.8641975308642,-0.4567901234567901,-0.1111111111111111,467.13670320864077,678.266431455259,587.0558806961708,70.20311097992146,221.39953066978924,372.41588875099467,291.42620776785634,49.842097193620454,411.3077335772639,-0.2478695995462974,2668.6543209876545,0.06172839506172839,-0.4567901234567901,494.26654891967775,655.7100625991822,578.0830229699033,53.54510900444359,266.5767382621765,379.50567445755007,321.6879681838879,36.868949516132915,410.06292525449663,0.23776035137912238,4044.725,-0.05,-0.35,570.1296663146088,663.1035784292912,619.0577277278909,31.756697599621546,303.5102463874264,391.54020337090975,346.3239762600927,29.08439907408158,434.6772234244917,-4.023973848926909,5005.695652173913,-0.2463768115942029,-0.07246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15,SK,407.0923200836182,628.4767839965821,516.1777766180109,82.2216210063139,206.40864526367187,458.3669652709961,334.8406078644115,88.09633427543591,327.2029701940047,-2.264823218346054,1513.52,-0.632,0.36,435.01183166503904,669.2123601074219,571.8788432294429,77.34374374926202,167.77295703125,347.01423724365236,255.46630590516594,61.32903635278201,441.8547171154588,0.8396141124476547,3079.608,0.504,-0.568,467.4028211143928,622.9927312959501,550.6840308974455,51.96716485171442,197.81072042821867,312.5577771566748,255.28000038372576,37.67899432309628,444.77501059925044,-2.302424779349871,4493.723577235773,-0.12195121951219512,-0.12195121951219512,499.85030926791103,613.1801730069247,557.9960466354435,38.288357922938374,246.9827785838734,343.01376016790215,295.4595681013428,31.59995144470864,423.7174544494189,-0.6324407952995593,5602.6,-0.23636363636363636,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
16,SE,379.61049134117303,625.5090400670284,502.1700232014517,91.33562128644365,212.92982602837094,478.2742271295758,345.6390895673781,92.87271301578149,314.6182387158132,-2.8957392198621803,1543.056856187291,-0.5518394648829431,-0.023411371237458192,422.10149120726317,660.0994376498321,553.1408991708963,79.47116543708849,185.36919053501907,367.58582573830085,274.72425105534825,61.828269478845975,420.4542855900289,-2.5859099522922504,3108.2709030100336,0.12374581939799331,-0.4782608695652174,451.9697327356081,621.8179796579722,543.1338802377253,57.172588042596175,248.76746265308276,378.8627730189143,313.424303203949,42.96984982865807,386.2697302214928,0.20959622975634692,4633.64527027027,-0.24324324324324326,-0.31756756756756754,492.4024235383245,610.8671637382216,555.9571596688127,39.64634717627071,289.7328779206021,386.24641202970315,337.3233129661687,31.581866674843777,374.46195209485876,-0.3762420169401991,5733.202290076336,-0.25190839694656486,-0.22137404580152673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
17,BY,524.2290368256746,746.6529995953596,631.4897096890526,84.21069648724558,238.2455308702257,479.14523428457755,365.4793747105137,86.04050011117982,328.85047753640094,-4.681762475126276,1197.7037037037037,-0.6296296296296297,0.25925925925925924,541.1474812825521,844.1559629087095,704.4070315524098,99.45878172523383,164.4044935438368,377.77853054470484,271.68481666239285,75.89320035215484,542.6885799243324,-10.608325926271899,3134.0,0.6296296296296297,-0.5555555555555556,598.8273326732494,755.37555553295,685.6186105696322,51.81889897603382,221.60749308268228,345.9396786159939,282.3970330004049,41.671555448086444,524.328231096438,-0.5677745322408173,4683.851851851852,0.25925925925925924,-0.18518518518518517,635.8468798828125,754.1409197998047,700.4454650686821,38.963093408015496,260.7056130981445,335.19973327636717,299.22433293764783,24.989227709197706,564.516322849653,-1.7738927372489584,5763.44,0.2,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
18,CL,460.60859073292124,644.2684998945756,554.7563515356416,64.47683220701444,190.889816977761,417.89327239990234,299.3288641486749,73.44684382309732,319.3686314445008,8.777327536167775,1527.0,-0.5454545454545454,-0.18181818181818182,529.2032273032448,751.6029087413441,658.4937554690907,71.07930048119776,168.8886808915572,317.9031365134499,239.50511547251955,51.114906290239354,528.094214208054,4.065991392431693,3135.4545454545455,0.6363636363636364,-0.45454545454545453,547.8377727161754,727.9312723333186,646.5166066838573,61.80970677003224,243.15140810879794,403.07536523992366,332.2426018427971,51.55772632450451,475.75651433580856,0.2631774977018542,4596.954545454545,0.18181818181818182,0.0,609.3020610809326,730.3687496185303,682.7305819885387,40.40609325635217,268.0421257019043,392.38025093078613,334.66696657149754,41.09666974694594,563.56165329294,1.2420573107189556,5542.3125,-0.375,-0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
19,IT,348.4506880094767,578.5828224501042,462.4668752822758,84.64562106394477,202.19034607080783,450.94821079904244,328.1784267633207,85.3242721376162,323.5029743980053,-1.028757024101199,1444.8360128617364,-0.3890675241157556,0.028938906752411574,382.7014982769344,592.7813309304584,501.0202049413344,70.84585732025288,189.92921105535083,363.69472252211006,275.0277614233234,59.023396915590524,365.69132120677375,-0.049138626135512266,2844.093247588424,0.1189710610932476,-0.44694533762057875,414.60351100785834,568.0642676492339,496.8170450066258,51.19108673562682,235.36459759215322,349.86765865832086,293.04327290024327,37.51802953134389,375.0762899204257,0.9101560612345088,4201.313915857605,-0.13915857605177995,-0.2297734627831715,471.472119335042,566.5322233222166,520.0758509276463,32.52379251976849,287.53034993764516,369.57061985560824,326.1725860655444,27.692178180592744,354.1598004725524,0.07544685931880563,5173.752895752896,-0.18146718146718147,-0.17374517374517376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20,TR,478.804856967926,678.4726682980855,579.4483495447628,72.24068896938603,181.3444573720296,423.07452023824055,306.3640458700254,84.41275226649174,398.47413204778525,-6.0307125886469874,1092.6,-0.4,0.26666666666666666,527.4092207272847,723.4529137611389,639.97406116905,68.32113528651797,221.8366636912028,401.2378884633382,314.62365408154614,61.011656977375985,484.57517733808453,4.64491061337105,2374.483333333333,0.3333333333333333,0.16666666666666666,557.4922797838847,713.0798666318258,641.5202196292018,51.837610127224,240.53457616170246,347.8484218597412,293.17039633831513,34.60133181404281,516.6401197256824,0.1232048484265022,3516.6833333333334,0.03333333333333333,-0.3,575.3346933682759,687.663814385732,635.4754482563309,37.53951178892859,244.61392402648926,346.1614330291748,296.16158678715476,33.15384203324258,500.2676990866485,5.678315524586543,4698.7,0.0,0.06666666666666667,613.8783362706503,729.7013410992092,676.4193931672694,39.43518041282654,259.73597816184713,352.49742960046837,309.0065366344272,30.539850574659848,552.3553525140222,-2.469288287996958,5824.685185185185,-0.1111111111111111,-0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
21,EE,419.0229795074463,678.0094790649414,548.6382696480199,96.34781444833425,230.56800033569337,464.0739794921875,346.1757418544629,84.13210220140398,348.1930145331618,1.44850350788417,1541.38,-0.44,-0.04,425.55512031555173,659.0811602783203,554.3974866088851,74.3586344859627,179.64989959716797,333.4231005859375,256.5689722433831,50.21175533149466,421.73655541626067,-2.9593125779214007,3086.94,0.44,-0.56,472.790659866333,622.2066000366211,553.743319397136,50.27660438190576,254.1390592956543,379.1033004760742,317.5986402651242,40.44885984140397,368.0230775078772,0.09921909518609225,4559.06,-0.2,-0.2,514.9925338390261,611.0644882557004,562.9961695945348,31.688300492967006,280.70058033078215,362.43444185478745,321.6179960092419,26.856752575885103,391.4958084535785,1.2502066066608897,5820.860465116279,-0.2558139534883721,-0.11627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
